[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 7.39
[MakerNotes, Canon, Image] 24 - Bulb Duration: 0
[MakerNotes, Canon, Camera] 26 - Camera Type: EOS Mid-range
[MakerNotes, Canon, Image] 27 - Auto Rotate: None
[MakerNotes, Canon, Image] 28 - ND Filter: Unknown (-1)
[MakerNotes, Canon, Image] 29 - Self Timer 2: 0
[MakerNotes, Canon, Camera] 6 - Canon Image Type: CRW:EOS DIGITAL REBEL CMOS RAW
[MakerNotes, Canon, Camera] 7 - Canon Firmware Version: Firmware Version 1.1.1
[MakerNotes, Canon, Camera] 8 - File Number: 116-1602
[MakerNotes, Canon, Camera] 9 - Owner Name: Phil Harvey
[MakerNotes, Canon, Camera] 12 - Camera Body No.: 0560018150
[MakerNotes, Canon, Camera] 16 - Canon Model ID: EOS Digital Rebel / 300D / Kiss Digital
[MakerNotes, Canon, Camera] 0 - Num AF Points: 7
[MakerNotes, Canon, Camera] 1 - Valid AF Points: 7
[MakerNotes, Canon, Image] 2 - Canon Image Width: 3072
[MakerNotes, Canon, Image] 3 - Canon Image Height: 2048
[MakerNotes, Canon, Camera] 4 - AF Image Width: 3072
[MakerNotes, Canon, Camera] 5 - AF Image Height: 2048
[MakerNotes, Canon, Camera] 6 - AF Area Width: 151
[MakerNotes, Canon, Camera] 7 - AF Area Height: 151
[MakerNotes, Canon, Camera] 8 - AF Area X Positions: 1014 608 0 0 0 -608 -1014
[MakerNotes, Canon, Camera] 9 - AF Area Y Positions: 0 0 -506 0 506 0 0
[MakerNotes, Canon, Camera] 10 - AF Points In Focus: 3
[MakerNotes, Canon, Camera] 19 - Thumbnail Image Valid Area: 0 159 7 112
[MakerNotes, Canon, Camera] 21 - Serial Number Format: Format 1
[MakerNotes, Canon, Image] 3 - Bracket Mode: Off
[MakerNotes, Canon, Image] 4 - Bracket Value: 0
[MakerNotes, Canon, Image] 5 - Bracket Shot Number: 0
[MakerNotes, Canon, Camera] 0 - WB RGGB Levels Auto: 1740 832 831 931
[MakerNotes, Canon, Camera] 4 - WB RGGB Levels Daylight: 1722 832 831 989
[MakerNotes, Canon, Camera] 8 - WB RGGB Levels Shade: 2035 832 831 839
[MakerNotes, Canon, Camera] 12 - WB RGGB Levels Cloudy: 1878 832 831 903
[MakerNotes, Canon, Camera] 16 - WB RGGB Levels Tungsten: 1228 913 912 1668
[MakerNotes, Canon, Camera] 20 - WB RGGB Levels Fluorescent: 1506 842 841 1381
[MakerNotes, Canon, Camera] 24 - WB RGGB Levels Flash: 1964 832 831 877
[MakerNotes, Canon, Camera] 28 - WB RGGB Levels Custom: 1722 832 831 989
[MakerNotes, Canon, Camera] 32 - WB RGGB Levels Kelvin: 1722 832 831 988
[MakerNotes, Canon, Camera] 174 - Color Temperature: 5200
[MakerNotes, Canon, Camera] 180 - Color Space: sRGB
[XMP, XMP-aux, Camera] Lens - Lens: 18.0 - 55.0 mm
[XMP, XMP-aux, Camera] OwnerName - Owner Name: Phil Harvey
[XMP, XMP-aux, Camera] SerialNumber - Serial Number: 0560018150
[XMP, XMP-tiff, Image] ImageLength - Image Height: 2048
[XMP, XMP-tiff, Image] ImageWidth - Image Width: 3072
[Composite, Composite, Image]  - Aperture: 3.6
[Composite, Composite, Camera]  - Flash Exposure Compensation: +2/3
[Composite, Composite, Camera]  - Drive Mode: Continuous shooting
[Composite, Composite, Camera]  - Flash: On
[Composite, Composite, Camera]  - Flash Type: Built-In Flash
[Composite, Composite, Camera]  - ISO: 100
[Composite, Composite, Camera]  - Lens: 18.0 - 55.0 mm
[Composite, Composite, Camera]  - Red Eye Reduction: Off
[Composite, Composite, Camera]  - Scale Factor To 35 mm Equivalent: 1.6
[Composite, Composite, Camera]  - Shooting Mode: Program AE
[Composite, Composite, Camera]  - Shutter Curtain Sync: 1st-curtain sync
[Composite, Composite, Image]  - Shutter Speed: 1/64
[Composite, Composite, Camera]  - WB RGGB Levels: 1740 832 831 931
[Composite, Composite, Camera]  - Blue Balance: 1.119663
[Composite, Composite, Camera]  - Circle Of Confusion: 0.019 mm
[Composite, Composite, Image]  - Field Of View: 51.6 deg
[Composite, Composite, Camera]  - Focal Length: 24.0 mm (35 mm equivalent: 37.2 mm)
[Composite, Composite, Camera]  - Hyperfocal Distance: 8.25 m
[Composite, Composite, Image]  - Image Size: 8x8
[Composite, Composite, Camera]  - Lens: 18.0 - 55.0 mm (35 mm equivalent: 27.9 - 85.3 mm)
[Composite, Composite, Image]  - Light Value: 9.7
[Composite, Composite, Camera]  - Red Balance: 2.092604
